#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 113246208 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=29168, tid=14840
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Alex\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 27G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Thu Sep  5 19:07:50 2024 Eastern Daylight Time elapsed time: 1801.984235 seconds (0d 0h 30m 1s)

---------------  T H R E A D  ---------------

Current thread (0x00000296549dcfd0):  VMThread "VM Thread" [stack: 0x000000a63a100000,0x000000a63a200000] [id=14840]

Stack: [0x000000a63a100000,0x000000a63a200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x32305b]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x000000a6436f6490): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002966b7dcce0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002967532b1b0, length=286, elements={
0x0000029639f3cb40, 0x0000029654a292b0, 0x0000029654a2a040, 0x0000029654a892b0,
0x0000029654a8ad90, 0x0000029654a8b950, 0x0000029654a8e420, 0x0000029654a8f110,
0x0000029654a8fbc0, 0x0000029654a938f0, 0x0000029654936490, 0x0000029659000480,
0x000002965a8f98a0, 0x000002965b2082f0, 0x000002965aef9010, 0x000002965a819450,
0x000002965a818520, 0x000002965a818a30, 0x000002965a4cf4c0, 0x000002965a4d0e10,
0x000002965a4ce080, 0x000002965fb63cc0, 0x0000029676bf07b0, 0x0000029676bf2100,
0x0000029676bf0cc0, 0x0000029676bf16e0, 0x000002966ba799b0, 0x000002966ba79ec0,
0x0000029672759010, 0x0000029673891cb0, 0x0000029659b8c4c0, 0x0000029675dddbb0,
0x000002966ba7adf0, 0x0000029659b8cee0, 0x0000029678356440, 0x0000029673811760,
0x0000029659b8e320, 0x00000296794934f0, 0x00000296676fb4a0, 0x00000296676fa060,
0x00000296676f68b0, 0x00000296676f8c20, 0x00000296676f9b50, 0x00000296676fc8e0,
0x00000296676f8200, 0x00000296676f8710, 0x00000296676f9130, 0x00000296676fd300,
0x00000296676fa570, 0x00000296676fbec0, 0x00000296676f72d0, 0x00000296676f5e90,
0x00000296676fd810, 0x00000296676fdd20, 0x00000296622f37c0, 0x00000296676fe230,
0x0000029678355510, 0x00000296715cda70, 0x0000029674eac3d0, 0x0000029668f9de20,
0x000002965d387d90, 0x000002965d387880, 0x00000296715cb1f0, 0x00000296730406f0,
0x000002967303f7c0, 0x0000029673040c00, 0x00000296730401e0, 0x0000029673041110,
0x000002967303de70, 0x00000296676faa80, 0x00000296676fb9b0, 0x00000296676f6dc0,
0x00000296676ff670, 0x0000029667700090, 0x00000296677005a0, 0x0000029667704770,
0x0000029667704260, 0x0000029667703840, 0x0000029667700ab0, 0x0000029667702e20,
0x0000029667700fc0, 0x00000296677019e0, 0x0000029667703330, 0x0000029667702400,
0x00000296677014d0, 0x0000029659b8d3f0, 0x000002967303e380, 0x0000029668f9a670,
0x000002965d385f30, 0x000002965d385510, 0x000002965d386950, 0x000002965d384af0,
0x000002965d386e60, 0x000002965d385a20, 0x000002965d387370, 0x000002965d3845e0,
0x000002965d385000, 0x00000296622f41e0, 0x00000296622f6a60, 0x00000296622f5620,
0x00000296622f46f0, 0x00000296622f3cd0, 0x00000296622f4c00, 0x0000029676645a40,
0x000002965bd46380, 0x000002965bd46890, 0x000002965bd46da0, 0x000002965bd44520,
0x000002965bd44a30, 0x000002965bd44f40, 0x000002965bd472b0, 0x000002965bd477c0,
0x000002965bd44010, 0x000002965bd45e70, 0x000002965bd45450, 0x0000029675ddeae0,
0x0000029675de0430, 0x0000029675de0940, 0x0000029675dde0c0, 0x0000029676645f50,
0x0000029667701ef0, 0x0000029659ea1bb0, 0x0000029659ea2ff0, 0x0000029659ea2ae0,
0x0000029659e9f330, 0x0000029659ea5360, 0x0000029667ece3c0, 0x0000029667ecf2f0,
0x0000029667ed0730, 0x0000029667ecf800, 0x0000029667ece8d0, 0x0000029667ed1660,
0x0000029667ed0c40, 0x0000029667ecfd10, 0x0000029667ed0220, 0x0000029679492fe0,
0x000002966b7dcce0, 0x000002966b7db390, 0x000002966b7db8a0, 0x000002966b7dbdb0,
0x0000029659b8de10, 0x0000029659b8bfb0, 0x0000029659b8c9d0, 0x0000029659b8e830,
